"","X_km","Y_km","Conc"
"1",496.91,5443.274,1165
"2",496.91,5443.324,1154
"3",496.86,5443.274,936
"4",496.91,5443.224,965
"5",496.86,5443.324,1087
"6",496.86,5443.224,748
"7",496.91,5443.374,1081
"8",496.96,5443.274,1058
"9",496.96,5443.324,1061
"10",496.96,5443.224,968
"11",496.96,5443.374,1031
"12",496.86,5443.374,1040
"13",496.91,5443.174,755
"14",496.91,5443.424,1019
"15",496.86,5443.174,631
"16",496.96,5443.424,997
"17",496.96,5443.174,842
"18",496.86,5443.424,947
"19",497.01,5443.274,975
"20",496.81,5443.274,691
"21",497.01,5443.324,990
"22",496.81,5443.224,626
"23",497.01,5443.224,898
"24",497.01,5443.374,981
"25",496.81,5443.324,841
"26",496.91,5443.124,583
"27",496.86,5443.124,538
"28",496.81,5443.174,564
"29",496.81,5443.374,890
"30",497.01,5443.174,803
"31",496.96,5443.124,593
"32",496.81,5443.424,892
"33",497.01,5443.424,925
"34",497.06,5443.274,910
"35",496.91,5443.474,797
"36",496.81,5443.124,463
"37",496.96,5443.474,852
"38",497.06,5443.324,902
"39",496.76,5443.324,649
"40",496.76,5443.274,607
"41",496.76,5443.374,718
"42",497.06,5443.224,793
"43",496.76,5443.224,556
"44",497.06,5443.374,894
"45",496.76,5443.174,511
"46",496.86,5443.474,667
"47",497.01,5443.474,825
"48",497.06,5443.424,871
"49",496.86,5443.074,361
"50",496.76,5443.124,429
"51",496.81,5443.074,350
"52",497.01,5443.124,440
"53",497.06,5443.174,537
"54",496.91,5443.074,359
"55",497.11,5443.324,806
"56",497.11,5443.274,753
"57",496.76,5443.424,558
"58",497.11,5443.374,833
"59",496.81,5443.474,510
"60",497.06,5443.474,806
"61",497.11,5443.224,552
"62",496.76,5443.074,334
"63",496.96,5443.074,315
"64",497.11,5443.424,853
"65",496.96,5443.524,585
"66",496.91,5443.524,521
"67",497.11,5443.474,784
"68",497.16,5443.374,767
"69",497.16,5443.324,698
"70",497.06,5443.124,337
"71",497.01,5443.524,615
"72",497.16,5443.424,778
"73",497.16,5443.274,543
"74",497.11,5443.174,377
"75",496.86,5443.524,429
"76",496.76,5443.474,427
"77",497.01,5443.074,263
"78",497.06,5443.524,641
"79",497.21,5443.374,592
"80",497.16,5443.474,698
"81",497.16,5443.224,400
"82",497.21,5443.324,489
"83",496.81,5443.524,373
"84",497.11,5443.524,629
"85",497.21,5443.274,396
"86",497.21,5443.424,614
"87",496.86,5443.024,211
"88",496.76,5443.024,200
"89",496.81,5443.024,196
"90",496.76,5443.524,312
"91",497.16,5443.174,298
"92",497.11,5443.124,258
"93",496.91,5443.024,198
"94",496.91,5443.574,368
"95",496.96,5443.574,399
"96",497.21,5443.224,302
"97",496.86,5443.574,326
"98",497.01,5443.574,417
"99",497.21,5443.474,547
"100",497.06,5443.074,213
"101",496.81,5443.574,300
"102",497.16,5443.524,543
"103",496.512,5443.241,221
"104",497.06,5443.574,438
"105",496.76,5443.574,266
"106",497.26,5443.374,384
"107",496.96,5443.024,166
"108",497.26,5443.424,409
"109",497.16,5443.124,202
"110",497.26,5443.324,337
"111",497.21,5443.524,448
"112",497.11,5443.074,173
"113",497.21,5443.174,230
"114",497.11,5443.574,431
"115",497.01,5443.024,156
"116",497.26,5443.474,378
"117",496.91,5443.624,288
"118",497.26,5443.274,277
"119",497.16,5443.574,417
"120",496.86,5443.624,274
"121",496.96,5443.624,308
"122",496.81,5443.624,254
"123",497.01,5443.624,330
"124",497.21,5443.574,366
"125",497.26,5443.224,227
"126",497.06,5443.624,331
"127",497.26,5443.524,366
"128",497.06,5443.024,131
"129",496.76,5443.624,232
"130",497.11,5443.624,333
"131",496.512,5443.483,192
"132",497.31,5443.374,257
"133",497.31,5443.324,238
"134",497.16,5443.624,330
"135",497.31,5443.424,281
"136",497.31,5443.224,203
"137",497.31,5443.474,293
"138",496.91,5443.674,236
"139",496.86,5443.674,222
"140",496.96,5443.674,254
"141",497.16,5443.074,152
"142",497.26,5443.574,333
"143",497.31,5443.274,204
"144",497.26,5443.174,187
"145",497.01,5443.674,261
"146",496.81,5443.674,210
"147",497.31,5443.524,298
"148",496.86,5442.974,119
"149",496.91,5442.974,121
"150",497.21,5443.124,179
"151",497.21,5443.624,298
"152",496.76,5443.674,198
"153",497.06,5443.674,268
"154",497.319,5443.2,173
"155",497.848,5443.087,11
"156",497.292,5443.171,181
"157",497.832,5443.099,12
"158",497.306,5443.185,176
"159",497.11,5443.674,265
"160",496.96,5442.974,117
"161",497.279,5443.156,178
"162",496.81,5442.974,121
"163",497.265,5443.141,183
"164",497.252,5443.126,182
"165",497.31,5443.574,297
"166",497.816,5443.112,13
"167",497.239,5443.111,171
"168",497.333,5443.215,166
"169",497.16,5443.674,239
"170",497.26,5443.624,287
"171",497.11,5443.024,117
"172",496.86,5443.724,181
"173",496.91,5443.724,194
"174",497.36,5443.474,235
"175",497.247,5443.105,162
"176",496.96,5443.724,197
"177",497.36,5443.524,243
"178",496.81,5443.724,166
"179",497.864,5443.075,12
"180",497.01,5443.724,197
"181",497.21,5443.074,156
"182",497.346,5443.23,154
"183",497.36,5443.424,205
"184",497.01,5442.974,114
"185",497.81,5443.124,10
"186",497.31,5443.624,248
"187",497.06,5443.724,204
"188",497.21,5443.674,229
"189",496.76,5443.724,144
"190",497.36,5443.574,238
"191",497.8,5443.124,15
"192",496.76,5442.974,120
"193",497.36,5443.374,187
"194",497.359,5443.245,143
"195",497.36,5443.324,152
"196",497.262,5443.093,138
"197",497.26,5443.674,240
"198",497.11,5443.724,186
"199",497.88,5443.063,12
"200",497.36,5443.274,123
"201",497.373,5443.26,131
"202",497.36,5443.624,210
"203",497.16,5443.024,131
"204",497.86,5443.124,8
"205",496.91,5443.774,144
"206",497.31,5443.674,210
"207",497.41,5443.524,186
"208",497.485,5442.98,14
"209",497.16,5443.724,185
"210",496.86,5443.774,135
"211",497.41,5443.474,183
"212",496.96,5443.774,150
"213",497.387,5443.274,120
"214",496.512,5442.999,111
"215",497.26,5443.074,123
"216",496.81,5443.774,121
"217",497.41,5443.424,157
"218",497.41,5443.574,192
"219",497.21,5443.724,184
"220",497.01,5443.774,148
"221",497.278,5443.081,113
"222",496.76,5443.774,110
"223",497.26,5443.724,183
"224",497.401,5443.288,116
"225",497.36,5443.674,183
"226",497.06,5442.974,97
"227",497.06,5443.774,144
"228",497.41,5443.374,129
"229",497.41,5443.324,128
"230",497.41,5443.624,177
"231",497.895,5443.051,12
"232",497.416,5443.302,113
"233",497.21,5443.024,106
"234",497.91,5443.074,11
"235",497.31,5443.724,171
"236",497.429,5443.316,113
"237",497.11,5443.774,146
"238",497.294,5443.069,93
"239",497.41,5443.674,164
"240",497.16,5443.774,138
"241",497.442,5443.332,110
"242",497.46,5443.624,150
"243",497.46,5443.574,156
"244",497.36,5443.724,168
"245",496.265,5443.241,59
"246",497.21,5443.774,144
"247",497.46,5443.524,146
"248",497.454,5443.347,109
"249",497.46,5443.474,132
"250",497.784,5443.136,14
"251",497.26,5443.774,151
"252",497.46,5443.374,117
"253",497.911,5443.038,11
"254",497.46,5443.674,148
"255",497.16,5442.974,88
"256",497.46,5443.424,114
"257",497.26,5443.024,82
"258",497.11,5442.974,85
"259",497.41,5443.724,153
"260",497.468,5443.362,106
"261",496.512,5443.724,73
"262",497.31,5443.057,69
"263",496.86,5443.824,89
"264",496.91,5443.824,100
"265",497.01,5443.824,108
"266",496.96,5443.824,105
"267",497.31,5443.774,149
"268",497.91,5443.124,5
"269",496.76,5443.824,93
"270",497.479,5443.371,102
"271",497.501,5442.968,13
"272",497.51,5443.624,128
"273",496.81,5443.824,86
"274",497.06,5443.824,105
"275",497.483,5443.368,97
"276",497.46,5443.724,136
"277",497.16,5443.824,113
"278",497.51,5443.574,124
"279",497.51,5443.674,125
"280",497.11,5443.824,105
"281",497.36,5443.774,136
"282",497.21,5442.974,74
"283",497.51,5443.524,111
"284",496.265,5443.483,51
"285",497.499,5443.356,78
"286",497.41,5443.774,121
"287",497.21,5443.824,119
"288",497.469,5442.993,19
"289",497.326,5443.045,57
"290",497.51,5443.374,82
"291",496.81,5443.874,72
"292",496.265,5442.999,50
"293",497.51,5443.474,99
"294",496.76,5443.874,61
"295",496.86,5443.874,77
"296",497.51,5443.724,124
"297",497.31,5443.024,56
"298",497.46,5443.774,122
"299",497.927,5443.026,11
"300",497.26,5443.824,122
"301",497.51,5443.424,81
"302",497.515,5443.343,64
"303",497.93,5443.024,11
"304",497.31,5443.824,124
"305",497.01,5442.924,74
"306",497.56,5443.624,105
"307",497.11,5442.924,80
"308",497.56,5443.674,104
"309",496.96,5442.924,85
"310",497.51,5443.774,119
"311",496.91,5443.874,73
"312",497.36,5443.824,106
"313",496.96,5443.874,72
"314",497.56,5443.574,100
"315",497.531,5443.331,51
"316",497.01,5443.874,76
"317",497.06,5442.924,69
"318",497.06,5443.874,76
"319",497.56,5443.424,72
"320",497.56,5443.374,50
"321",496.91,5442.924,90
"322",497.93,5443.016,10
"323",497.26,5442.974,51
"324",497.56,5443.724,105
"325",497.41,5443.824,104
"326",497.343,5443.034,41
"327",497.11,5443.874,77
"328",497.56,5443.524,97
"329",497.547,5443.319,41
"330",497.16,5443.874,85
"331",497.924,5443.011,11
"332",497.21,5443.874,96
"333",497.56,5443.774,97
"334",497.16,5442.924,65
"335",497.96,5443.074,7
"336",497.46,5443.824,95
"337",497.56,5443.474,75
"338",497.56,5443.324,39
"339",496.86,5442.924,97
"340",497.563,5443.307,37
"341",497.51,5443.824,89
"342",497.61,5443.624,84
"343",497.61,5443.674,85
"344",497.26,5443.874,98
"345",497.205,5442.927,50
"346",497.517,5442.956,12
"347",497.21,5442.924,50
"348",497.61,5443.774,83
"349",497.31,5443.874,94
"350",497.61,5443.724,85
"351",497.61,5443.574,85
"352",497.908,5442.999,11
"353",497.96,5443.024,7
"354",497.56,5443.824,87
"355",497.36,5443.874,83
"356",497.41,5443.874,84
"357",497.36,5443.024,35
"358",496.81,5442.924,95
"359",497.86,5443.174,6
"360",497.61,5443.424,51
"361",497.61,5443.474,67
"362",497.46,5443.874,82
"363",497.61,5443.824,75
"364",497.31,5442.974,39
"365",497.61,5443.524,70
"366",497.06,5442.874,65
"367",497.61,5443.374,37
"368",497.578,5443.295,29
"369",497.51,5443.874,83
"370",497.96,5443.124,2
"371",496.76,5442.924,98
"372",497.66,5443.724,73
"373",497.66,5443.674,70
"374",497.11,5442.874,53
"375",497.66,5443.624,71
"376",497.66,5443.774,73
"377",497.26,5442.924,33
"378",497.456,5442.984,19
"379",497.01,5442.874,58
"380",497.56,5443.874,73
"381",497.61,5443.324,27
"382",496.96,5442.874,66
"383",497.892,5442.987,10
"384",497.377,5443.013,29
"385",497.61,5443.874,66
"386",497.66,5443.824,69
"387",497.66,5443.574,66
"388",497.797,5442.913,12
"389",497.16,5442.874,42
"390",497.465,5442.996,21
"391",497.91,5443.174,3
"392",497.46,5442.974,17
"393",497.71,5443.674,56
"394",497.71,5443.724,61
"395",496.91,5442.874,73
"396",497.71,5443.774,63
"397",497.594,5443.282,24
"398",497.66,5443.474,49
"399",497.66,5443.524,53
"400",497.51,5442.924,14
"401",497.813,5442.925,11
"402",497.71,5443.624,55
"403",497.66,5443.874,62
"404",497.782,5442.9,11
"405",497.71,5443.824,61
"406",497.393,5443.002,28
"407",497.36,5442.974,28
"408",497.66,5443.424,37
"409",497.766,5442.888,12
"410",496.86,5442.874,80
"411",497.66,5443.374,27
"412",497.532,5442.944,13
"413",497.76,5443.724,49
"414",497.61,5443.274,18
"415",497.21,5442.874,30
"416",497.71,5443.574,49
"417",497.31,5442.924,30
"418",497.61,5443.27,17
"419",497.71,5443.874,56
"420",497.76,5443.674,46
"421",497.76,5443.774,49
"422",497.876,5442.974,8
"423",497.829,5442.937,12
"424",497.41,5442.991,25
"425",497.76,5443.824,52
"426",497.71,5443.524,39
"427",496.81,5442.874,83
"428",497.06,5442.824,47
"429",496.018,5442.999,13
"430",497.845,5442.95,10
"431",497.91,5442.974,9
"432",497.86,5442.962,9
"433",497.76,5443.624,37
"434",497.71,5443.474,37
"435",496.265,5443.724,4
"436",497.66,5443.324,20
"437",496.76,5442.874,80
"438",497.76,5443.874,52
"439",497.75,5442.876,13
"440",497.11,5442.824,37
"441",497.26,5442.874,19
"442",497.81,5443.724,40
"443",497.41,5442.974,21
"444",497.81,5443.774,43
"445",497.81,5443.824,44
"446",497.427,5442.98,22
"447",497.769,5443.148,10
"448",497.01,5442.824,46
"449",497.626,5443.258,16
"450",497.71,5443.424,24
"451",497.36,5442.924,21
"452",496.96,5442.824,49
"453",497.81,5443.674,34
"454",496.018,5443.241,11
"455",497.76,5442.874,13
"456",497.81,5443.874,44
"457",497.76,5443.574,33
"458",497.735,5442.868,11
"459",496.91,5442.824,55
"460",497.16,5442.824,28
"461",497.81,5443.624,28
"462",497.76,5443.524,27
"463",498.01,5443.074,3
"464",497.444,5442.969,19
"465",497.71,5443.374,18
"466",497.86,5443.774,28
"467",497.86,5443.824,33
"468",497.81,5443.174,6
"469",497.548,5442.932,12
"470",497.932,5443.188,2
"471",497.642,5443.246,12
"472",497.86,5443.874,35
"473",497.66,5443.274,14
"474",497.76,5443.474,22
"475",497.86,5443.724,26
"476",497.31,5442.874,17
"477",496.86,5442.824,61
"478",497.56,5442.874,11
"479",498.01,5443.024,5
"480",497.86,5443.674,23
"481",497.81,5443.574,24
"482",497.96,5443.174,2
"483",497.21,5442.824,14
"484",497.41,5442.924,17
"485",497.269,5442.844,13
"486",497.71,5443.324,13
"487",496.81,5442.824,62
"488",497.91,5443.824,23
"489",497.564,5442.919,11
"490",497.91,5443.774,22
"491",497.91,5443.874,24
"492",496.512,5443.966,1
"493",497.96,5442.974,5
"494",497.86,5443.624,20
"495",497.76,5443.424,16
"496",497.658,5443.234,8
"497",497.58,5442.907,12
"498",497.36,5442.874,14
"499",496.76,5442.824,65
"500",497.753,5443.16,8
"501",497.01,5442.774,37
"502",497.91,5443.724,19
"503",497.26,5442.824,9
"504",497.612,5442.883,13
"505",497.81,5443.524,16
"506",497.723,5442.855,10
"507",497.06,5442.774,29
"508",497.86,5442.924,9
"509",497.91,5443.674,15
"510",497.674,5443.221,9
"511",497.96,5443.824,19
"512",497.96,5443.874,17
"513",497.81,5443.474,14
"514",497.86,5443.574,16
"515",498.01,5443.124,2
"516",497.643,5442.858,11
"517",497.596,5442.895,13
"518",496.673,5444.035,2
"519",497.76,5443.374,11
"520",497.91,5443.624,12
"521",496.265,5442.758,23
"522",497.11,5442.774,20
"523",497.96,5443.774,17
"524",497.628,5442.871,11
"525",497.737,5443.173,8
"526",496.96,5442.774,32
"527",497.86,5443.524,13
"528",497.689,5443.209,10
"529",497.91,5443.574,13
"530",497.46,5442.924,14
"531",497.71,5443.274,9
"532",497.81,5442.874,10
"533",497.96,5443.724,12
"534",496.91,5442.774,37
"535",497.31,5442.824,7
"536",497.41,5442.874,15
"537",497.659,5442.846,11
"538",496.86,5442.774,44
"539",497.707,5442.843,8
"540",497.61,5442.874,12
"541",497.243,5444.121,13
"542",497.76,5443.174,8
"543",497.81,5443.424,11
"544",496.018,5442.758,11
"545",497.705,5443.197,10
"546",496.76,5442.774,44
"547",497.16,5442.774,12
"548",497.96,5443.674,10
"549",498.01,5443.874,12
"550",496.81,5442.774,46
"551",498.01,5443.824,13
"552",497.721,5443.185,9
"553",497.71,5443.224,8
"554",497.21,5442.774,8
"555",497.485,5444.121,17
"556",497.318,5442.812,7
"557",496.018,5443.483,2
"558",497.36,5442.824,8
"559",498.01,5443.774,10
"560",497.675,5442.834,10
"561",497.26,5442.774,5
"562",497.96,5443.624,9
"563",496.512,5442.758,42
"564",498.029,5443.094,2
"565",497.91,5443.524,8
"566",498.01,5443.724,8
"567",496.96,5442.724,28
"568",497.001,5444.121,3
"569",497.691,5442.831,10
"570",497.46,5442.874,15
"571",498.06,5443.874,7
"572",497.76,5443.324,10
"573",497.96,5443.574,6
"574",497.01,5442.724,23
"575",497.86,5443.474,7
"576",497.726,5444.121,18
"577",497.06,5442.724,19
"578",497.11,5442.724,12
"579",498.06,5443.824,7
"580",497.81,5443.374,7
"581",498.01,5443.674,8
"582",496.86,5442.724,28
"583",496.81,5442.724,32
"584",496.91,5442.724,22
"585",497.31,5442.774,5
"586",496.76,5442.724,33
"587",498.06,5443.774,7
"588",497.16,5442.724,8
"589",497.41,5442.824,12
"590",497.76,5443.274,5
"591",497.51,5442.874,13
"592",498.11,5443.874,6
"593",497.685,5442.826,9
"594",497.86,5443.424,8
"595",497.21,5442.724,3
"596",497.71,5442.824,9
"597",498.01,5443.624,5
"598",497.365,5442.785,6
"599",497.66,5442.824,11
"600",495.771,5442.999,0
"601",497.91,5443.474,5
"602",498.11,5443.824,6
"603",497.76,5443.224,6
"604",497.96,5443.524,5
"605",498.06,5443.674,7
"606",498.01,5442.974,5
"607",498.06,5443.724,7
"608",497.91,5442.924,6
"609",497.36,5442.774,6
"610",497.46,5442.824,13
"611",496.96,5442.674,17
"612",497.26,5442.724,3
"613",498.01,5443.574,4
"614",497.76,5442.824,10
"615",497.86,5442.874,9
"616",498.11,5443.774,7
"617",498.16,5443.874,4
"618",497.01,5442.674,15
"619",496.81,5442.674,24
"620",496.86,5442.674,18
"621",497.06,5442.674,10
"622",497.81,5443.324,4
"623",496.76,5444.121,0
"624",496.76,5442.674,28
"625",497.61,5442.824,10
"626",497.509,5442.837,11
"627",496.91,5442.674,15
"628",497.968,5444.121,4
"629",498.16,5443.824,5
"630",497.51,5442.824,11
"631",497.31,5442.724,2
"632",498.11,5443.724,5
"633",497.832,5443.325,4
"634",497.11,5442.674,5
"635",497.81,5443.224,5
"636",497.81,5443.274,3
"637",497.86,5443.374,5
"638",498.21,5443.874,4
"639",497.41,5442.774,7
"640",497.86,5443.224,3
"641",497.16,5442.674,5
"642",497.21,5442.674,2
"643",496.018,5443.724,0
"644",497.91,5443.224,1
"645",495.771,5442.758,1
"646",498.06,5443.624,4
"647",496.76,5442.624,18
"648",497.36,5442.724,1
"649",497.91,5443.424,3
"650",498.16,5443.774,5
"651",498.11,5443.674,5
"652",498.21,5444.121,2
"653",496.86,5442.624,12
"654",497.46,5442.774,7
"655",496.81,5442.624,13
"656",496.96,5442.624,11
"657",497.96,5443.474,3
"658",498.06,5443.024,4
"659",498.21,5443.824,4
"660",498.01,5443.524,3
"661",497.81,5442.824,10
"662",498.26,5443.874,5
"663",496.265,5443.966,0
"664",497.26,5442.674,2
"665",498.16,5443.724,5
"666",497.56,5442.824,6
"667",498.06,5443.574,3
"668",497.01,5442.624,8
"669",497.86,5443.324,3
"670",496.91,5442.624,10
"671",497.06,5442.624,5
"672",497.86,5443.274,2
"673",497.86,5442.824,11
"674",498.21,5443.774,3
"675",497.31,5442.674,2
"676",496.91,5442.574,9
"677",497.11,5442.624,3
"678",497.41,5442.724,1
"679",497.51,5442.774,7
"680",497.16,5442.624,3
"681",498.06,5443.074,1
"682",496.81,5442.574,9
"683",496.96,5442.574,9
"684",497.71,5442.774,9
"685",498.26,5443.824,3
"686",496.76,5442.574,12
"687",497.96,5442.924,4
"688",497.81,5442.774,8
"689",497.91,5443.374,4
"690",498.11,5443.624,2
"691",497.76,5442.774,8
"692",497.011,5444.228,0
"693",497.96,5443.224,1
"694",498.16,5443.674,4
"695",497.977,5442.929,3
"696",497.36,5442.674,1
"697",498.01,5443.174,2
"698",496.86,5442.574,9
"699",497.56,5442.774,6
"700",497.91,5443.324,2
"701",497.66,5442.774,10
"702",497.91,5442.874,6
"703",497.01,5442.574,5
"704",497.21,5442.624,2
"705",497.91,5443.274,1
"706",498.21,5443.724,4
"707",498.31,5443.874,1
"708",497.61,5442.774,7
"709",495.771,5443.241,0
"710",497.86,5442.774,8
"711",498.26,5443.774,4
"712",497.06,5442.574,3
"713",497.96,5443.424,3
"714",497.852,5442.751,7
"715",497.46,5442.724,5
"716",498.06,5443.524,2
"717",496.265,5442.516,14
"718",498.11,5443.574,2
"719",498.01,5443.474,3
"720",496.018,5442.516,11
"721",498.31,5443.824,2
"722",497.26,5442.624,2
"723",497.11,5442.574,3
"724",497.81,5442.724,7
"725",497.91,5442.824,10
"726",497.86,5442.724,7
"727",496.76,5442.524,10
"728",496.512,5442.516,15
"729",498.01,5442.924,3
"730",496.86,5442.524,9
"731",498.06,5443.124,1
"732",497.16,5442.574,2
"733",497.91,5442.774,9
"734",496.81,5442.524,9
"735",496.91,5442.524,8
"736",496.96,5442.524,7
"737",497.96,5443.274,1
"738",497.71,5442.724,6
"739",498.06,5442.974,4
"740",497.41,5442.674,0
"741",497.66,5442.724,6
"742",497.76,5442.724,7
"743",497.31,5442.624,2
"744",497.51,5442.724,6
"745",497.56,5442.724,6
"746",498.16,5443.624,2
"747",498.26,5443.724,2
"748",498.36,5443.874,1
"749",497.726,5444.368,2
"750",497.01,5442.524,4
"751",497.96,5443.324,2
"752",497.91,5442.724,8
"753",498.21,5443.674,2
"754",498.31,5443.774,1
"755",497.96,5442.874,6
"756",495.771,5442.516,3
"757",497.61,5442.724,7
"758",497.71,5442.674,8
"759",497.96,5442.774,6
"760",497.96,5442.824,5
"761",497.96,5443.374,1
"762",497.76,5442.674,7
"763",498.36,5443.824,1
"764",497.46,5442.674,2
"765",498.01,5442.874,3
"766",498.06,5442.924,2
"767",497.26,5442.574,2
"768",497.86,5442.674,5
"769",496.76,5442.474,7
"770",497.81,5442.674,6
"771",497.21,5442.574,2
"772",497.91,5442.674,6
"773",498.11,5443.024,1
"774",498.01,5442.824,3
"775",498.01,5443.424,1
"776",498.06,5443.474,2
"777",497.66,5442.674,6
"778",498.112,5442.994,2
"779",497.06,5442.524,3
"780",497.36,5442.624,0
"781",497.96,5442.724,6
"782",498.06,5442.874,2
"783",497.11,5442.524,3
"784",498.01,5442.774,3
"785",496.86,5442.474,8
"786",497.96,5442.674,5
"787",498.11,5442.974,2
"788",498.451,5444.121,0
"789",497.61,5442.674,6
"790",496.91,5442.474,7
"791",497.81,5442.624,4
"792",497.91,5442.624,5
"793",498.11,5442.924,2
"794",497.86,5442.624,5
"795",498.01,5443.224,1
"796",498.01,5443.374,1
"797",498.06,5442.824,3
"798",498.11,5442.874,2
"799",498.26,5443.674,1
"800",496.81,5442.474,8
"801",498.11,5443.524,2
"802",497.71,5442.624,6
"803",497.56,5442.674,6
"804",497.96,5442.624,5
"805",498.01,5442.724,4
"806",498.16,5443.574,2
"807",497.16,5442.524,1
"808",498.11,5443.074,1
"809",497.31,5442.574,1
"810",498.01,5442.624,4
"811",497.734,5444.436,1
"812",496.96,5442.474,4
"813",497.86,5442.574,4
"814",498.06,5442.724,3
"815",497.76,5442.624,6
"816",497.91,5442.574,4
"817",498.01,5442.674,5
"818",498.21,5443.624,1
"819",497.968,5444.368,0
"820",498.01,5443.274,1
"821",498.01,5443.324,0
"822",498.11,5442.674,4
"823",498.31,5443.724,1
"824",497.96,5442.574,3
"825",498.36,5443.774,1
"826",498.06,5442.674,4
"827",498.11,5442.824,1
"828",497.66,5442.624,5
"829",498.06,5442.774,2
"830",498.06,5443.174,0
"831",498.16,5442.974,1
"832",497.41,5442.624,0
"833",498.11,5442.724,3
"834",498.11,5442.774,2
"835",498.11,5443.124,0
"836",497.01,5442.474,3
"837",497.21,5442.524,2
"838",497.51,5442.674,3
"839",498.06,5442.624,3
"840",498.16,5442.924,1
"841",498.16,5443.024,0
"842",497.81,5442.574,5
"843",495.524,5442.758,0
"844",496.76,5442.424,8
"845",496.81,5442.424,8
"846",496.86,5442.424,7
"847",497.96,5442.524,2
"848",498.01,5442.524,2
"849",498.06,5442.574,3
"850",497.91,5442.524,2
"851",498.16,5443.074,0
"852",498.01,5442.574,3
"853",498.06,5443.424,1
"854",498.16,5442.824,0
"855",498.11,5442.624,4
"856",498.06,5443.374,1
"857",498.16,5442.624,3
"858",498.16,5442.674,3
"859",497.485,5444.368,2
"860",497.61,5442.624,5
"861",497.96,5442.474,1
"862",498.16,5442.874,1
"863",496.91,5442.424,5
"864",498.11,5443.474,1
"865",497.76,5442.574,6
"866",498.01,5442.474,2
"867",498.06,5442.524,2
"868",498.21,5442.974,0
"869",495.524,5442.999,0
"870",497.46,5442.624,0
"871",497.71,5442.574,4
"872",498.06,5442.474,1
"873",498.21,5442.924,1
"874",497.06,5442.474,3
"875",497.36,5442.574,0
"876",498.11,5442.574,4
"877",498.16,5442.724,2
"878",498.16,5443.124,0
"879",498.11,5443.174,0
"880",495.771,5443.483,0
"881",497.26,5442.524,1
"882",497.86,5442.524,4
"883",498.06,5443.274,0
"884",498.16,5442.774,1
"885",497.223,5444.347,0
"886",498.06,5443.224,0
"887",498.11,5442.524,3
"888",498.16,5442.574,4
"889",498.16,5443.524,1
"890",497.51,5442.624,3
"891",498.21,5442.674,2
